A;K;Linf
14.187;0.28;16
11.78;0.24;15.5
16.981;0.325;16.5
10.561;0.23;14.5
3.648;0.09;12.8
5.6848;0.16;11.22
NaN;NaN;NaN
4.6597;0.15;9.81
1.4912;0.217;2.17
2.963;0.136;6.88
3.6629;0.152;7.61
3.1169;0.17;5.79
3.1747;0.462;2.17
2.8842;0.138;6.6
9.6256;0.2983;10.19
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
14.544;0.352;13.047
94.895;2.83;10.589
2.66;0.105;8
1.6043;0.108;4.691
47.988;0.9;16.838
15.067;0.26;18.3
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
1.6171;0.223;2.29
0.8037;0.09;2.82
8.4723;0.259;10.33
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
8.1168;0.32;8.01
7.315;0.3;7.7
7.922;0.31;8.07
6.7032;0.28;7.56
NaN;NaN;NaN
NaN;NaN;NaN
6.1495;0.26;7.469
NaN;NaN;NaN
NaN;NaN;NaN
3.817;0.076;15.86
7.2416;0.834;2.742
6.9042;0.4106;5.31
7.4027;0.485;4.82
15.282;0.78;6.187
NaN;NaN;NaN
18.031;0.39;14.6
0.6693;0.062;3.409
NaN;NaN;NaN
16.733;0.738;7.16
10.485;0.262;12.638
NaN;NaN;NaN
NaN;NaN;NaN
5.2491;0.16;10.36
9.1437;0.25;11.55
6.7172;0.273;7.77
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
1.1283;0.4017;0.887
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
1.5068;0.067;7.1021
2.3688;0.0713;10.491
7.1007;0.1309;17.13
NaN;NaN;NaN
19.365;0.39;15.68
17.797;0.5;11.24
5.681;0.13;13.8
5.3627;0.185;9.154
3.5642;0.234;4.81
0.62548;0.0823;2.4
0.59544;0.0726;2.59
0.71354;0.0555;4.06
0.66527;0.0492;4.27
7.2019;0.1562;14.56
9.9846;0.2257;13.97
10.256;0.2284;14.18
6.6461;0.142;14.78
16.825;0.398;13.35
9.9903;0.233;13.54
8.1044;0.19;13.47
13.102;0.32;12.93
13.49;0.289;14.74
8.4317;0.183;14.55
13.301;0.284;14.79
12.441;0.246;15.97
9.3855;0.176;16.84
12.732;0.31;12.97
12.44;0.273;14.39
10.331;0.223;14.63
5.9444;0.147;12.77
9.1963;0.226;12.85
11.62;0.255;14.39
8.4342;0.197;13.52
18.589;0.419;14.01
11.373;0.247;14.54
14.282;0.324;13.92
13.654;0.289;14.92
11.416;0.262;13.76
11.935;0.243;15.51
10.651;0.231;14.56
11.804;0.25;14.91
14.211;0.311;14.43
12.171;0.262;14.67
6.4763;0.156;13.11
7.7966;0.177;13.91
10.928;0.238;14.5
22.079;0.491;14.2
19.913;0.431;14.59
21.101;0.422;15.79
22.57;0.42;16.97
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
2.5191;0.43;1.85
23.827;0.995;7.562
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
27.789;1.98;4.432
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
3.6686;0.14;8.275
NaN;NaN;NaN
5.7793;0.15;12.167
NaN;NaN;NaN
NaN;NaN;NaN
22.151;1;6.995
21.502;1;6.79
0.81538;0.028;9.196
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;0.9;NaN
NaN;0.21;NaN
2.6135;0.191;4.321
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;0.248;NaN
4.5182;0.3;4.756
0.68273;0.112;1.925
NaN;NaN;NaN
7.1149;0.274;8.2
19.278;0.44773;13.597
5.1546;0.15319;10.626
10.432;0.62049;5.309
7.5364;0.49162;4.841
4.6612;0.17979;8.187
7.2574;0.55884;4.101
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
4.8893;0.4;3.86
12.904;1;4.075
4.2587;0.2069;6.5
5.8909;0.53;3.51
6.2775;0.69;2.873
6.9102;0.91;2.398
3.1436;0.2314;4.29
NaN;NaN;4.14
NaN;NaN;3.32
NaN;NaN;4.02
NaN;NaN;4.31
NaN;NaN;4.28
NaN;NaN;4.19
NaN;NaN;NaN
33.25;0.84;12.5
6.7378;0.21;10.132
5.1147;0.298;5.42
4.9476;0.36;4.34
6.0303;0.352;5.41
5.3455;0.324;5.21
3.5972;0.253;4.49
7.1995;0.31;7.334
8.6014;0.38;7.148
8.0053;0.42;6.019
7.7919;0.36;6.835
7.4419;0.34;6.912
7.5983;0.37;6.485
6.4843;0.27;7.584
5.6272;0.25;7.108
8.566;0.39;6.936
15.926;0.495;10.16
21.566;0.86;7.919
23.948;0.98;7.717
19.067;0.84;7.168
16.854;0.709;7.507
14.581;0.567;8.121
6.4083;0.31;6.528
6.8917;0.34;6.401
6.8456;0.39;5.543
6.7591;0.38;5.617
4.2813;0.26;5.2
6.422;0.39;5.2
3.5688;0.23;4.9
0.70546;0.0223;9.99
8.6874;0.58;4.73
40.545;1.47;8.71
48.63;1.5;10.238
42.465;0.9;14.9
7.8737;1.03;2.414
1.1557;0.594;0.6144
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
46.573;1.4162;10.385
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
15.358;0.343;14.14
12.254;0.244;15.86
16.486;0.326;15.97
14.744;0.265;17.57
16.795;0.328;16.17
15.166;0.367;13.05
18.637;0.346;17.01
NaN;NaN;NaN
NaN;NaN;NaN
0.66468;0.02;10.495
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
0.41984;0.14;0.947
0.89452;0.33;0.856
0.67564;0.28;0.762
0.77216;0.24;1.016
0.73847;0.22;1.06
0.91719;0.26;1.114
1.3174;0.49;0.849
1.3533;0.55;0.777
1.2865;0.25;1.625
1.3783;0.26;1.674
1.427;0.27;1.669
0.91513;0.19;1.521
2.1224;0.475;1.411
2.9451;0.661;1.407
2.6917;0.62;1.371
4.7596;1.22;1.232
NaN;NaN;NaN
NaN;NaN;NaN
1.5523;0.057;8.6
NaN;NaN;NaN
22.806;0.191;37.707
NaN;NaN;NaN
2.2641;0.1102;6.488
2.4884;0.0878;8.95
4.4726;0.3;4.708
3.8907;0.28;4.388
6.7972;0.5;4.293
5.7317;0.25;7.24
3.5387;0.15;7.45
8.538;0.34;7.93
2.8842;0.11;8.28
NaN;NaN;NaN
NaN;NaN;NaN
12.208;0.52;7.414
2.9736;0.1695;5.54
1.8108;0.1035;5.525
26.252;0.583;14.22
16.496;0.436;11.947
1.634;0.129;4
2.8775;0.233;3.9
12.651;0.47;8.5
7.0537;0.33;6.75
4.4267;0.16;8.737
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
6.5867;0.65;3.2
NaN;NaN;NaN
NaN;NaN;NaN
2.1498;0.31;2.19
1.634;0.4;1.29
1.6055;0.26;1.95
1.4383;0.05;9.084
1.387;0.05;8.76
8.897;0.253;11.105
9.3971;0.277;10.713
7.6109;0.3016;7.969
4.7203;0.1829;8.15
6.9421;0.2992;7.327
3.4689;0.1175;9.323
3.7575;0.1069;11.1
4.8541;0.2119;7.234
6.4115;0.1811;11.18
6.1815;0.1997;9.775
3.237;0.0903;11.32
3.9704;0.0917;13.673
4.3313;0.1532;8.928
4.0095;0.1377;9.195
3.8953;0.1411;8.718
3.1569;0.1468;6.791
2.7008;0.1255;6.796
2.4281;0.0565;13.571
3.7595;0.1623;7.315
2.5463;0.0986;8.155
5.088;0.305;5.268
NaN;NaN;NaN
NaN;NaN;NaN
0.41825;0.04;3.302
NaN;NaN;NaN
8.8222;0.17;16.388
17.937;0.3008;18.831
NaN;NaN;NaN
2.0773;0.2;3.28
1.5676;0.16;3.094
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
13.817;1.8;2.424
16.783;2;2.65
0.6232;0.096;2.05
7.1604;0.365;6.195
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
2.5563;0.288;2.803
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
1.4717;0.063;7.377
8.1194;0.31;8.271
12.042;0.54;7.042
10.338;0.42;7.773
28.346;1.31;6.833
20.899;0.87;7.586
7.4119;0.664;3.525
5.8164;0.608;3.021
NaN;NaN;NaN
NaN;NaN;NaN
3.9313;0.114;10.89
5.7841;0.369;4.95
7.2193;0.3806;5.99
6.2156;0.331;5.93
NaN;NaN;NaN
2.0748;0.07;9.36
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;0.138;NaN
NaN;0.285;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
7.4946;0.454;5.213
NaN;NaN;NaN
9.1855;0.33;8.79
13.155;0.61;6.81
9.8914;0.38;8.22
7.6076;0.26;9.24
9.7331;0.34;9.04
10.309;0.41;7.94
NaN;NaN;NaN
5.5029;0.244;7.122
NaN;NaN;NaN
9.4568;0.352;8.484
7.8597;0.17;14.6
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
2.9032;0.16;5.73
3.622;0.165;6.932
NaN;NaN;NaN
13.481;0.58;7.34
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
8.8988;0.35;8.029
10.501;0.46;7.209
12.123;0.41;9.337
NaN;NaN;NaN
13.611;0.258;16.66
16.336;0.369;13.98
NaN;NaN;NaN
0.22024;0.097;0.717
0.11583;0.089;0.411
0.26804;0.057;1.485
NaN;NaN;NaN
5.7971;0.47;3.895
0.11342;0.044;0.814
1.7728;0.16;3.499
1.6936;0.17;3.146
1.4278;0.15;3.006
NaN;NaN;NaN
NaN;0.126;NaN
NaN;NaN;NaN
NaN;NaN;NaN
5.7339;0.31;5.841
25.686;0.98;8.277
4.7698;0.25;6.025
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
1.0737;0.273;1.242
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
17.652;0.32;17.42
19.241;0.4;15.19
17.784;0.4;14.04
4.2066;0.9;1.476
3.3257;0.289;3.634
1.9299;0.198;3.078
2.6678;0.228;3.695
NaN;NaN;NaN
5.399;0.277;6.155
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
4.4508;0.312;4.5049
4.6677;0.244;6.041
3.8848;0.191;6.423
3.794;0.178;6.731
4.5533;0.222;6.477
4.2069;0.215;6.179
7.4605;0.415;5.677
3.9697;0.209;5.998
2.8769;0.1;9.085
4.2169;0.18;7.398
4.5331;0.46;3.112
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
11.266;0.604;5.89
15.808;1.3;3.84
14.128;1.43;3.12
5.1237;0.2;8.09
4.894;0.665;2.324
50.16;1.44;11
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
5.5018;0.73;2.38
0.78597;0.365;0.68
NaN;NaN;NaN
11.682;0.9;4.099
10.815;0.88;3.881
7.0333;0.51;4.355
7.8527;0.6;4.133
9.1371;0.63;4.58
NaN;NaN;NaN
0.92553;0.048;6.089
1.2841;0.05;8.11
1.4068;0.0604;7.355
0.9366;0.044;6.722
0.94161;0.05;5.947
NaN;NaN;NaN
NaN;NaN;NaN
8.6543;0.342;7.991
NaN;NaN;NaN
NaN;NaN;NaN
12.702;0.473;8.48
17.453;0.478;11.53
9.2582;0.365;8.01
17.015;0.42;12.793
25.498;0.33;24.4
31.872;0.55;18.3
34.152;0.68;15.86
11.389;0.24;14.986
9.9798;0.312;10.101
5.1836;0.17;9.629
6.3601;0.21;9.564
1.8957;0.133;4.501
17.698;0.46;12.15
17.755;0.74;7.577
1.8265;0.014;41.2
2.2525;0.181;3.93
3.9177;0.197;6.28
4.7018;0.11;13.498
6.8593;0.28;7.736
14.076;0.25;17.78
9.4829;0.35;8.556
12.991;0.39;10.519
7.14;0.25;9.019
8.7097;0.38;7.238
9.7808;0.43;7.183
9.688;0.38;8.051
13.929;0.49;8.977
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
NaN;NaN;NaN
4.7817;0.2;7.55
3.0501;0.14;6.88
5.396;0.3;5.68
6.5065;0.27;7.61
9.9621;0.29;10.848
14.926;0.59;7.989
NaN;NaN;NaN
19.226;0.497;12.216
NaN;NaN;NaN
10.093;0.26;12.259
9.3835;0.39;7.598
7.9662;0.31;8.115
1.0912;0.04;8.615
1.5168;0.06;7.983
